name,generation,type_1,type_2,height,weight,hp,attack,defense,special-attack,special-defense,speed
palafin-hero,Paldea,water,None,18,974,100,160,97,106,87,100
maushold-family-of-three,Paldea,normal,None,3,28,74,75,70,65,75,111
tatsugiri-droopy,Paldea,dragon,water,3,80,68,50,60,120,95,82
tatsugiri-stretchy,Paldea,dragon,water,3,80,68,50,60,120,95,82
squawkabilly-blue-plumage,Paldea,normal,flying,6,24,82,96,51,45,51,92
squawkabilly-yellow-plumage,Paldea,normal,flying,6,24,82,96,51,45,51,92
squawkabilly-white-plumage,Paldea,normal,flying,6,24,82,96,51,45,51,92
gimmighoul-roaming,Paldea,ghost,None,1,10,45,30,25,75,45,80
koraidon-limited-build,Paldea,fighting,dragon,35,3030,100,135,115,85,100,135
koraidon-sprinting-build,Paldea,fighting,dragon,35,3030,100,135,115,85,100,135
koraidon-swimming-build,Paldea,fighting,dragon,35,3030,100,135,115,85,100,135
koraidon-gliding-build,Paldea,fighting,dragon,35,3030,100,135,115,85,100,135
miraidon-low-power-mode,Paldea,electric,dragon,28,2400,100,85,100,135,115,135
miraidon-drive-mode,Paldea,electric,dragon,28,2400,100,85,100,135,115,135
miraidon-aquatic-mode,Paldea,electric,dragon,28,2400,100,85,100,135,115,135
miraidon-glide-mode,Paldea,electric,dragon,28,2400,100,85,100,135,115,135
ursaluna-bloodmoon,Paldea,ground,normal,24,2900,113,70,120,135,65,52
ogerpon-wellspring-mask,Paldea,grass,water,12,398,80,120,84,60,96,110
ogerpon-hearthflame-mask,Paldea,grass,fire,12,398,80,120,84,60,96,110
ogerpon-cornerstone-mask,Paldea,grass,rock,12,398,80,120,84,60,96,110
terapagos-terastal,Paldea,normal,None,3,160,95,95,110,105,110,85
terapagos-stellar,Paldea,normal,None,17,770,95,95,110,105,110,85
